seller,nome,reviews_rating,reviews_total,old_money,new_money
Por 123 Comprou ,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,4.6,(606),2.064,1.277
Por Positivo ,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",4.6,(1182),2.641,1.756
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
Por INFO OUTLET ,Notebook I5 10gen Ssd 256gb 32gb Tela Touch Fhd Hdmi Usb-c N,5.0,(3),3.999,2.879
Por Asus ,Notebook Asus Vivobook 16 X1605va Intel Core I7 1355u 16gb Ram 512gb Ssd Windows 11 Home Tela 16 Ips Fhd Silver - Mb763w,4.7,(31),5.699,4.514
,"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600",4.8,(5911),2.519,242
Por Eshop ,"Notebook Acer Aspire 3 I3 N305 8gb 256gb Ssd Linux 15,6''",5.0,(1),3.237,2.527
Por MXT ,"Notebook Asus Vivobook Go E1504GA Intel Core I3 N305 4Gb Ram 256Gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj447 (Novo com caixa aberta)",,,2.646,2.249
Por Miranda ,"Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262",4.6,(254),1.562,150
,"MacBook Air M2 (2022) 13.6"" midnight 8GB de Ram - 256GB SSD - Apple M",4.9,(400),6.799,323
,Para Notebook Celeron N4020 Dual 3 Ultrafino 11 Pro Hd,,,1.198,66
,"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5",4.5,(30),3.980,3.781
Por Mercado Livre ,"Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 256gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1739",4.7,(14),2.899,2.706
Por Positivo ,"Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto",4.7,(63),3.900,2.422
Por Positivo ,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 256gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",4.7,(131),3.699,2.564
,Notebook Hp Core I5 11th 16gb Ram 256gb Ssd Hdmi Wifi Win11 Prateado (Recondicionado),5.0,(2),2.499,119
Por Asus ,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 3 7320u 4gb Ram 128gb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1291",4.7,(318),1.999,1.672
Por NVIDIA ,Notebook Asus Tuf Gaming F16 Fx607vj Nvidia Rtx 3050 Intel Core 5 210h 16gb Ram 512gb Ssd Windows 11 Home Tela 16 Nível Ips 144hz Cinza - Rl007w,5.0,(5),7.299,5.552
Por Dell ,Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,4.8,(42),4.739,4.399
Por Dell ,Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11,4.8,(1228),3.546,3.190
,"Notebook Workstation Dell Xeon E2176 32gb, 512ssd C/garantia Preto (Recondicionado)",,,2.695,2.317
Por Login ,"Notebook ASUS Vivobook Go 15 E1504FA-NJ836W AMD Ryzen 5 7520U 2,8 GHz 8GB 512GB SSD Windows 11 Home 15,6"" Full Hd Preto",4.8,(448),3.599,2.899
Por Carrefour ,"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Windows 11 Home 15.6"" 82VY000UBR Com 2 Anos Premium Care",4.7,(41),2.648,254
Por Asus ,Notebook Asus Zenbook S14 Oled Ux5406sa Intel Core Ultra 7 256v 16gb Ram 1tb Ssd Windows 11 Home Tela 14 Fhd 120hz Gray - Pz176w,5.0,(1),9.999,7.475
Por Micro Livre ,Notebook Lenovo Intel Core I5 8350u 8gb Ddr4 Ssd M.2 256gb - Excelente (Recondicionado),,,1.673,79
Por Asus ,"Notebook ASUS Vivobook 15 X1504VA Intel Core i5 1334U 16Gb Ram 1TB SSD Linux KeepOS Intel Iris Xe Tela 15,6"" LED FHD Silver NJ2247",4.4,(13),3.899,3.078
Por Eletro2U ,Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11,4.7,(625),2.479,1.799
Por Asus ,"Notebook Gamer ASUS TUF Gaming A15, Ryzen 7, RTX 2050, 8GB RAM, 512GB SSD, Tela 15.6 IPS 144Hz, Linux KeepOS, Graphite Black - FA506NFR-HN069",4.8,(160),5.754,5.006
,Notebook Lenovo Thinkpad L13 I5 10a Geração 16gb Ssd 256gb Preto (Recondicionado),,,2.099,1.931
,"Notebook Acer A515-45-r3pu R7 16gb 512ssd 15,6 Led W11",4.8,(414),3.990,190
Por Micro Livre ,Notebook Dell Latitude 3410 Core I7 10th 16gb 256gb Ssd Nvme Cor Cinza - Excelente (Recondicionado),,,3.499,2.799
Por Positivo ,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 5 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Windows 11 Home Tecla Copilot - Preto",4.6,(42),4.099,2.999
Por Mobcom ,Notebook Gamer Lenovo Loq-e Ci5 Rtx3050 512gb 16gb W11+ubook,4.9,(75),6.657,4.699
,Notebook Dell Inspiron I15-i120k-a30pf I5 16gb 512 15.6 W11,4.8,(1798),4.390,421
Por NegociuN ,"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 12gb RAM 512gb Ssd Wi-fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite Vjfe69f11x-b1221h - Permite upgrade de memória RAM e SSD",5.0,(23),4.718,3.324
Por Asus ,Notebook Asus Tuf Gaming F16 Fx608jhr Nvidia Rtx 5050 Intel Core I7 14650hx 16gb Ram 512gb Ssd Windows 11 Home Tela 16 165hz Nível Ips Cinza - Rv016w,4.5,(4),10.999,8.970
Por Mercado Vendeu ,Notebook i5-1135G7 Dell Inspiron 15 3520 8gb 512 15.6 W11 Prateado,,,3.767,179
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
Por Micro Livre ,Notebook Dell Latitude 3410 Core I5 10ger 16gb 240ssd Win 11 Cor Cinza - Bom (Recondicionado),,,2.176,103
Por HP ,Notebook Hp 256r G9 Intel Core I5-1334u 15.6 Hd INTEL UHD 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - Bq9l1at#ak4,,,3.999,2.999
,Notbook Lenovo T480 Intel Core I5-83350u 16gb Ssd 256gb 14 - Excelente (Recondicionado),,,1.839,87
,Notebook Vaio Intel I5 10a Geração 16gb Ssd 240gb Preto (Recondicionado),,,1.819,86
Por Fast Shop ,"Notebook Asus Vivobook Go E1504ga Intel Core I3 N305 8gb Ram 512gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj438",4.8,(154),2.506,119
Por HP ,Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,,,3.739,3.259
,"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR",4.7,(931),2.199,104
Por 123 Comprou ,"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",4.6,(176),3.212,2.024
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
Por INPOWER ,"Notebook Gamer Acer Nitro V15 - 15.6 144hz Ips, Intel Core I7 13620h (13ª Geração) 4.90ghz, Nvidia Geforce Rtx 3050 6gb Gddr6, 8gb Ram Ddr5, 512gb Ssd Pcie 4.0 Nvme, Áudio Dts, Preto - Anv15-51-7837",5.0,(48),5.899,4.987
Por Asus ,"Notebook ASUS VivoBook Go 15 AMD Ryzen 5 7520U 8GB 512GB SSD KeepOS Tela 15,6"" FHD Mixed Black - E1504FA-NJ732",4.8,(1111),2.899,2.464
Por Asus ,Notebook Asus Vivobook 16 X1605va Intel Core I7 1355u 8gb Ram 512gb Ssd Linux Keepos Tela 16 Ips Fhd Silver - Mb742,4.9,(75),4.199,3.288
,Notebook Dell Latitude 3410 Core I5 10ger 8gb 240ssd Win 11 Cor Cinza - Excelente (Recondicionado),,,2.035,96
,Notebook 2am Gaming Core I5 8400 16gb Ddr4 Ssd 240gb Gamer,,,1.990,94
,"Notebook Hp Intel Core I5-1035g1, 16gb, 240gb Ssd, Win 11 Cinza/chumbo (Recondicionado)",,,2.395,1.796
,"Notebook Positivo Q4128c Atom 4gb 128gb Ssd 14,1'' W10 Cor Vermelho",4.1,(2658),1.399,77
Por 123 Comprou ,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,4.6,(606),2.064,1.277
Por Positivo ,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",4.6,(1184),2.641,1.756
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
,Notebook Dell Latitude 5410 I5 10th 16gb Ddr4 Ssd 256gb Nvme Cinza (Recondicionado),,,1.949,92
,Notebook Dell Core I5 11°ger 32gb Ssd 512gb Nvme Semi-novo Prateado (Recondicionado),4.6,(7),2.898,138
Por Vaio ,"Notebook Vaio Fe16 Amd Ryzen 7-5825u Windows 11 Home 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0211h - Permite upgrade de memória RAM e SSD",4.6,(9),5.999,5.199
Por Asus ,"Notebook Asus Vivobook Go 15 E510ka Intel Celeron Dual Core N4500 4gb Ram 128gb Emmc Windows 11 Home 15,60 Hd Rosa - Br833ws",4.7,(649),2.099,1.681
,Netbook 2 Em 1 Tablet Intel Atom Memoria 2gb Windows Branco MG0029 MGB,,,699,38
Por Asus ,"Notebook ASUS Vivobook Go 15 E1504FA AMD Ryzen 3 7320U 4Gb Ram 128Gb SSD Windows 11 Home Tela 15,6 FHD Mixed Black - NJ1364W",4.8,(112),2.399,2.081
Por Vikings ,Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta - Excelente (Recondicionado),,,2.499,119
Por Asus ,Notebook Asus Vivobook 16 X1607qa Snapdragon X1 26 100 16gb Ram 1tb Ssd Windows 11 Home Tela 16 Fhd Silver - Mb092w,,,5.799,4.698
, Rhodia QUADRICULADO A5 Capa Laranja 80 folhas  quadriculadas unidade x 1,5.0,(1),51,
,Notebook Lenovo Thinkpad T14 Gen 1 Core I7 16gb Ram 256 Ssd Preto (Recondicionado),,,2.390,113
,"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)",,,2.292,109
,Notebook Dell Latitude 5420 Core I7 11th 32gb Ram 1tb Ssd Cor Cinza - Excelente (Recondicionado),,,4.500,3.825
Por CELL TRONICS ,"Notebook Asus Vivobook Go 15 E1504ga Intel Core I3 N305 4gb Ram 128gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj440w",4.7,(344),2.399,2.255
,"Notebook Gamer ASUS TUF Gaming F15 FX507VU RTX4050 Core i7 13620H 8Gb Ram 512Gb SSD Linux 15,6"" FHD 144Hz Gray LP151",4.9,(84),10.900,519
,Notebook Positivo Master N190i Core I3 3th 4gb Ram Ssd 120gb,4.3,(3),699,38
Por Vaio ,"Notebook Vaio F14 13ª Gen Intel Core I5 16gb 512gb Ssd 14 Full Hd Antirreflexo Windows 11 Home Plus, Warm White, Desbloqueio Facial E Por Digital, Teclado Retroiluminado Pc8970c11x-b0611w",,,6.049,4.899
Por Asus ,"Notebook ASUS Vivobook Go 15 E510KA Intel Celeron Dual Core N4500 4GB Ram 128GB EMMC Windows 11 Home 15,60"" HD Black - BR808WS",4.4,(118),1.647,1.548
,"Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Cinza-espacial",4.9,(1056),5.239,249
,Notebook Dell Latitude 5490 Core I5 8ªg 8gb Ssd 256gb 14 - Excelente (Recondicionado),,,1.699,80
,Notebook Dell Latitude 5490 Core I5 8th 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado),,,1.699,80
Por 2Eletro ,"Notebook Lenovo Ideapad 1i Intel I5-1235u 8gb 512gb 15,6 W11 Cinza",4.9,(56),3.999,3.199
Por Mercado Vendeu ,Notebook Dell Latitude 5450 Ultra 5 125u 16gb 512gb Ssd Cor Cinza,,,6.392,304
,Notebook Asus Zenbook 14 Intel Core Ultra7 16gb 1tb Ssd W11,4.7,(14),9.299,7.253
,Notebook Lenovo Thinkpad T14 I5 10°th - Tela Touch Full Hd Preto (Recondicionado),,,2.308,109
,Notebook Lenovo T490 Core I5 8365u 1.6ghz Ssd 256gb 16gb 8ª Cor Preto - Bom (Recondicionado),,,2.298,1.827
,Notebook Acer Travelmate Intel® Core I71355u De 13a Geração Cinza/aço,,,4.249,202
Por Positivo ,"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",4.8,(10),3.599,2.699
,Macbook Air de 13 polegadas chip SSD M4 de 256 GB cor prata,4.8,(9),8.420,400
Por Positivo ,Notebook 2 Em 1 Positivo Duo C4128a Intel® Celeron® Dual Core Linux - Cinza,5.0,(3),1.999,1.199
,Notebook Dell Latitude 5420 I7 16gb Ssd 256gb Windows 11 Pro Prateado (Recondicionado),,,2.999,142
,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 16gb Ram 512gb Ssd Linux Keepos Tela 15,60 Fhd Quiet Blue - Nj931",4.8,(254),3.359,322
,Notebook Hp 840 G3 Fino I7 6 Geração 8gb 256gb Ssd + Brinde Prateado (Recondicionado),,,1.998,1.499
,Chromebook Acer Co731c6nn Intel Celeron 4gb Emmc32gb Chros,4.8,(20),1.426,79
,"Notebook Inspiron 5440 14"" prateado 16GB de Ram - Intel Intel Core 5",5.0,(2),5.331,253
,"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 4gb Ram 128gb Ssd Linux Tela 15,6"" Intel Uhd Graphics 82VYS01100",4.8,(664),2.699,2.510
Por zShops ,Chromebook Lenovo 100e Intel Celeron N4500 4gb 32gb,4.9,(11),1.799,172
,Livro De Registro De Receitas E Despesas A4 Accounting Ledge,,,1.971,93
Por Micro Livre ,Notebook Lenovo Thinkpad T495 Ryzen 5 Pro Ram 16gb Ssd 256gb Preto (Recondicionado),,,2.699,1.943
,"Notebook Asus Celeron Dual Core 4gb Ram 128gb Ssd W11 15,6'' Cor Prata",4.0,(4),2.700,1.782
,Notebook Probook Hp 440 G3 Core I5 16gb Ram 240gb Ssd C/nf Cinza (Recondicionado),,,1.899,1.633
,Notebook Lenovo Ideapad 1 Ryzen 5 7520U 8gb 512gb W11 15.6 HD 82x5000gbr,4.8,(1148),3.199,152
Por NegociuN ,"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",5.0,(2),4.089,3.599
Por 123 Comprou ,"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",4.6,(176),3.212,2.024
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
Por INPOWER ,"Notebook Gamer Acer Nitro V15 - 15.6 144hz Ips, Intel Core I7 13620h (13ª Geração) 4.90ghz, Nvidia Geforce Rtx 3050 6gb Gddr6, 8gb Ram Ddr5, 512gb Ssd Pcie 4.0 Nvme, Áudio Dts, Preto - Anv15-51-7837",5.0,(48),5.899,4.987
,"Notebook ASUS Vivobook Go 15 E1504GA Intel Core i3 N305 8GB Ram 256GB SSD Windows 11 Home Tela 15,6"" FHD Silver - NJ434W",4.8,(59),2.999,142
Por Mercado Vendeu ,Notebook Dell Inspiron 3520 Core I7 12* 8gb 512gb Ssd Cor Preto,4.4,(29),4.896,233
Por Fast Shop ,Notebook Asus Zenbook S14 Core Ultra7 258v 32gb 1tb Ssd W11,5.0,(2),10.199,980
,Notebook Positivo Duo 11.6  4gb De Ram 128gb Ssd - C4128bp,,,1.549,148
,"Notebook EliteBook 840 G3 14"" prata 256GB SSD - Intel Core i5 - Excelente (Recondicionado)",,,2.000,1.680
Por Miranda ,Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr,4.8,(1148),2.606,2.241
Por 123 Comprou ,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,4.6,(606),2.064,1.277
Por Positivo ,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",4.6,(1184),2.641,1.756
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
Por Mobcom ,Notebook Acer Aspire 3 A315-510P-35D2 Intel Core i3 N305 ‎Intel UHD Graphics 8GB RAM 512GB SSD 15.6” LED FULL HD Windows 11,3.8,(4),3.999,2.899
Por Asus ,"Notebook ASUS TUF Gaming A15 FA506NFR RTX 2050 AMD Ryzen 7 7435HS 16Gb Ram 512Gb SSD Windows 11 Home Tela 144Hz nivel IPS 15,6"" FHD Graphite Black - HN060W",4.7,(22),6.199,5.125
,Macbook Pro A2251 2020 13  16gb Ram 512gb Ssd Space Gray (Recondicionado),4.8,(6),3.399,3.229
,Notebook Dell 5400 Carbon Core I5 8ger 8gb 240ssd Windows 11,,,2.699,2.429
,"Notebook EliteBook x360 C1030 14"" aluminum 128GB SSD - Intel Core i7 - Excelente (Recondicionado)",,,2.999,1.979
,Notebook Lenovo V15 G4 Iru Intel Core I5 8gb 256gb W11 15.6,4.5,(2),4.148,197
,Notebook Hp Elitebook X360 I5 7a -16gb Ram Nvme 256gb Touch Prateado (Recondicionado),,,3.249,2.437
,Notebook Dell Vostro 3401 Core I5 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado),,,2.649,1.986
,Notebook Dell Latitude 5310 Core I5 10ª Ger 16gb Ssd 256gb - Excelente (Recondicionado),,,2.589,123
,Notebook Dell Latitude 5420 I7-1185g7 16gb 256gb 14hd W10pro - Excelente (Recondicionado),,,2.790,132
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
,Laptop Dell Inspiron i15-i1300-M50P 15.6 Full HD de 13ª geração RAM 16 GB Core i5 Cor Preto,4.8,(84),5.200,4.784
,Apple Macbook air 13 M4 16gb Ram 256gb Ssd Prateado,5.0,(2),8.190,390
Por Vikings ,"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" 82VY000SBR - Excelente (Recondicionado)",,,2.299,109
,Notebook Vaio F14 PC8970C11X -B0911W Core I7 1255U Windows 11 16gb 512gb Ssd Cor Branco,5.0,(4),7.999,380
