seller,nome,reviews_rating,reviews_total,old_money,new_money
,"Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 512gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj986w",4.9,(365),3.299,157
Por Eshop ,"Notebook Gamer ASUS TUF Gaming A15 AMD Ryzen 7 7435HS 3,1 GHz RTX3050 16GB RAM 512GB SSD Windows 11 Home Tela 15,6 144Hz IPS FHD Graphite Black - FA506NCR-HN088W",4.9,(72),8.149,5.990
Por HP ,Notebook Hp 256r G9 Ci3 15.6  Uhd Graphics 256gb Ssd 8gb W11 Cinza-escuro,4.8,(17),3.232,2.519
Por Asus ,Notebook Asus Vivobook 15 M1502ya Amd Ryzen 7 5825u 16gb Ram 512gb Ssd Windows 11 Home Tela 15.6 Led Fhd Silver - Nj655w,4.8,(26),4.499,3.906
,Notebook Lenovo Thinkpad T480 Intel Core I5 8ag 8gb Ssd128gb Preto (Recondicionado),4.8,(26),1.299,72
Por Login ,Notebook Dell Inspiron 15 Intel I7 1255u 8gb 512gb Ssd Preto,,,4.999,4.299
,Notebook Dell Latitude 3420 Intel Core I5 11ger Memória Ram 16gb Armazenamento Ssd 256gb Windows 11 Tela 14,4.2,(5),3.299,157
,Notebook Dell I5 10ger 16gb 240ssd Win11 Detalhe Na Tela,,,2.699,128
,"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip",4.9,(251),5.088,489
,"Notebook Dell Latitude 3490 Tela Hd 14'' I5-8250u 256gb, 8g - Excelente (Recondicionado)",,,1.550,1.472
Por Samsung ,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 8GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",4.8,(2176),4.099,3.681
,Notebook Dell Latitude 7310 Core I5 16gb Ram 256gb Ssd + Cor Prateado - Excelente (Recondicionado),,,2.299,2.092
,Notebook Lenovo Thinkpad T14 Intel Core I5 10ager 16gb 256gb Preto (Recondicionado),5.0,(8),1.969,93
,Notebook Positivo Motion Plus Q464b Tela 14 4gb Ram 64gb Hd Cor CINZA AZULADO,3.7,(77),1.159,64
,Notebook Hp Core I5 8°ger. 16gb Ssd 512 Windows 11 Original,5.0,(3),3.090,147
,Notebook Dell Latitude 5420 Core I7 11th Ram 16gb Ssd 256gb Cinza,,,2.790,132
,"Notebook Latitude 3400-5400-5490 14"" cinza 16GB de Ram 512GB SSD Intel Core i5",4.1,(103),3.299,157
Por SLA Informatica ,Notebook Lenovo Thinkpad T14 I5 10ger 16gb 256gb Ssd 01,,,2.799,133
,Notebook Lenovo Thinkpad L13 Core I5-10310u 16gb Ssd 256gb (Recondicionado),5.0,(1),1.783,84
,Notebook Apple Macbook Pro A1398 Intel Core I7 256gb 16gb Cinza (Recondicionado),,,2.789,132
,Notebook Hp Elitebook - Core I7 + 16 Gb Ddr4 + Ssd Prateado 256 Gb Ssd M2 (Recondicionado),5.0,(1),2.199,1.715
,Notebook Lenovo X250 Core I5 5ª Geração 8gb Ssd 120gb Wifi (Recondicionado),,,1.299,72
Por Fast Shop ,Notebook Asus Tuf Gaming Rtx3050 Core I5 16gb 512ssd W11,4.9,(224),6.040,287
,Notebook Vaio Vjf155f11x 1tb 4gb Intel I3-7100u Mostruário,5.0,(1),1.699,80
Por Asus ,"Notebook Asus X515ka Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Cinza - Br329ws",4.5,(2),1.999,1.690
,Notebook Lenovo Loq 15irx9 Intel Core i7-13650hx 16gb 512gb Ssd Rtx 4050 Windows 11 15.6 - 83kh0003br Luna Grey,4.9,(17),7.799,371
,Notebook Hp Probook 640 G8 Core I5-1145g7 16gb Ssd 512gb (Recondicionado),,,2.327,110
Por 123 Comprou ,"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",4.6,(176),3.212,2.024
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
Por INPOWER ,"Notebook Gamer Acer Nitro V15 - 15.6 144hz Ips, Intel Core I7 13620h (13ª Geração) 4.90ghz, Nvidia Geforce Rtx 3050 6gb Gddr6, 8gb Ram Ddr5, 512gb Ssd Pcie 4.0 Nvme, Áudio Dts, Preto - Anv15-51-7837",5.0,(48),5.899,4.987
,Notebook Lenovo Thinkpad T480 I5-8º 8gb 240gb Ssd Vitrine Cor Black - Bom (Recondicionado),,,2.499,1.649
,Notebook Dell Latitude Core I7 8ª Ger Ssd 480gb Ram 16gb,,,3.139,149
,Rhodia Katakana 162100K 80 folhas quadriculadas 1 assuntos unidade x 1 14.8cm x 21cm cor laranja,,,55,
,"Notebook Inspiron 3501 15.55"" preto 4GB de Ram - 128GB SSD - Intel Core i3",4.8,(119),3.540,168
,"Laptop De 15,6 Polegadas Tela Ips De 15,6 Polegadas 16g Ram ",,,2.856,1.714
,Notebook Lenovo Thinkpad L13 Core I5-10310u 16gb Ssd 256gb (Recondicionado),,,1.799,85
Por 123 Comprou ,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,4.6,(606),2.064,1.277
Por Positivo ,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",4.6,(1182),2.641,1.756
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
,Notebook Dell 8265u Core I5 8g 16gb 256ssd Win11,,,2.699,128
Por Mobi Phone ,"MacBook Pro MacBook Pro 14"" M3 Pro 14"" space black 18GB de Ram - 1TB SSD - Apple M3",4.9,(53),20.575,979
,MacBook Air M2 2022 midnight 16GB de Ram - 256GB SSD - Apple M,5.0,(70),7.289,6.268
Por Asus ,Notebook Gamer Rog Strix G16 G614fr Nvidia Rtx 5070 Amd Ryzen 9 9955hx3d 32gb Ram 1tb Ssd Windows 11 Tela 16 240hz Led Gray - S5172w,5.0,(1),24.999,22.379
,"Notebook Dell Latitude E5470 I5, 6ª geração, 2,3 GHz, 8 GB, 256 ssd, 14, preto - Excelente (Recondicionado)",,,2.005,95
,Notebook Dell Latitude 3480 I7 7500 8gb 240gb - Excelente (Recondicionado),,,1.699,1.614
,Notebook Hp 840 G7 I5 10a Geração - 8gb Ram - Ssd 240gb W11 Prateado (Recondicionado),5.0,(1),2.999,1.949
Por Asus ,"Notebook ASUS TUF Gaming A15 FA506NCR NVIDIA RTX 3050 AMD Ryzen 7 7435HS 8Gb Ram 512Gb SSD Linux KeepOS Tela 15,6"" FHD Nível IPS 144Hz Black - HN089",4.9,(18),5.899,5.125
,"Notebook Latitude 5400 14"" preto 16GB de Ram - 512GB SSD - Intel Core i5",4.2,(69),3.199,152
,Notebook Lenovo Thinkpad L440 Core I5 4300m 4gb 500gb - Excelente (Recondicionado),,,1.200,66
Por MEGAJU COMERCIAL ,"Notebook 15,6'' Fhd Ips Intel N95 8gb Ddr4 Ssd 256gb Hdmi",,,3.999,2.839
,Notebook Dell Latitude 5420 Core I7 11th Ram 16gb Ssd 256gb Cinza,,,3.100,2.790
Por Mobcom ,Notebook Acer Aspire 5 Amd Ryzen 7 15.6 Amd Radeon 512gb 8gb,4.8,(13),3.605,3.199
Por Positivo ,Positivo Notebook 2 Em 1 Positivo Duo C4128b-3 Intel Celeron,4.7,(92),1.799,1.547
Por SLA Informatica ,Notebook Lenovo Thinkpad T14 I5 10ger 16gb 256gb Ssd,5.0,(1),2.799,133
,"Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Prata",4.9,(1056),5.599,266
Por Asus ,Notebook Asus Vivobook 16 X1607qa Qualcomm Snapdragon X1 26 100 16gb Ram 512gb Ssd Windows 11 Home Tela 16 Fhd Silver - Mb062w,5.0,(3),5.299,4.191
,Notebook Dell Latitude 3420 I7 11a Ge 32gb Ram 256gb Nvme Preto (Recondicionado),,,2.900,2.581
,Notebook Lenovo T480 Core I5-8350u 16gb Ssd 512gb Hdmi,4.5,(4),2.999,142
,Notebook Dell Vostro 5402 Core I7-1165g7 32gb 512ssd Nvidia Preto (Recondicionado),,,3.389,2.914
,Notebook Hp 240 G4 Core I5 6a Geração 8gb Ssd 240gb Hdmi,5.0,(2),1.600,1.040
,Laptop Dell Vostro 3401 Core I5 ​​​​de 10ª geração 8 GB 256 GB SSD de 14 polegadas - Excelente (Recondicionado),,,2.999,1.979
,Notebook Vaio Pro Px Intel Core I5-1235u 8gb Ssd 256gb 14  (Recondicionado),,,1.574,74
,Notebook Dell Latitude 5400 I5 8365u 8gb 256ssd - Seminovo,,,1.775,84
,Acer Spin 2 Em 1 Amd A4 4gb Ram 32gb Ssd Chromebook 11.6 - Excelente (Recondicionado),,,1.095,897
Por Positivo ,"Notebook Positivo Vision R15 Lumina Bar Amd Ryzen 5 16gb 512gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",4.3,(40),3.899,2.899
Por Vaio ,"Notebook Vaio F14, 13ª Gen Intel Core I7, 16gb 512gb Ssd, 14 Full Hd Antirreflexo, Windows 11 Home, Warm White, Desbloqueio Facial E Por Digital, Teclado Retroiluminado B1011w",5.0,(5),7.999,6.399
Por Samsung ,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite",4.9,(431),5.699,5.117
,Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,4.3,(7),4.775,459
Por Gigantec ,Notebook Positivo Master N2240 Core I3 1115g4 8gb Ddr4 Linux Cor Preto,4.7,(3),1.993,191
,"Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 8gb Ram 1tb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1289",4.8,(132),2.890,277
Por TNT Info ,"Samsung Galaxy Chromebook Go Intel Celeron N4500, 4gb, 32gb Cor Cinza - Excelente (Recondicionado)",,,1.195,115
,Macbook Air M4/ 16gb/ 256gb Ssd 2025,4.8,(16),8.379,399
,Notebook Hp Elitebook 845 G8 Ryzen 3 Pro 5450u 4.0ghz Win11 Prateado (Recondicionado),,,4.990,237
Por Samsung ,"Notebook Samsung Galaxy Book Go, Windows 11 Home, Snapdragon® 7c, 4gb, 128gb Ufs, 14'' Full Hd Led, 1.38kg Com Copilot Integrado",4.9,(54),2.149,2.029
,"Chip M3 Apple Macbook Air MC8j4ll/A 13,6 256 GB/16 GB de RAM - Starlight",5.0,(5),7.890,375
,Notebook Asus Zenbook 14 Oled Ux3405ma Intel Core Ultra 9 185h Ai 32gb Ram 1tb Ssd Windows 11 Home Tela 14 Blue - Pp809w,4.3,(12),8.758,417
,Notebook Hp 840 G8 I5 11° Geração 16gb Ddr4 Ssd 512gb Nvme Prateado,,,2.999,142
,"Notebook Latitude 5490 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5",4.2,(88),2.999,142
Por HP ,Notebook Hp 256r G9 Ci3 Uhd Graphics 256gb 8gb + Mochila Hp,5.0,(2),4.754,2.754
Por Asus ,"Notebook Asus Vivobook Go E1504GA Intel Core I3 N305 4Gb Ram 256Gb Ssd Linux Keepos Tela 15,6 Fhd Silver - Nj447",4.7,(568),2.399,2.055
,Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650HX 16gb 512gb SSD RTX 4050 Windows 11 15.6 - 83me0002br Luna Grey,4.8,(9),6.399,304
Por 123 Comprou ,"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",4.6,(176),3.212,2.024
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
Por INPOWER ,"Notebook Gamer Acer Nitro V15 - 15.6 144hz Ips, Intel Core I7 13620h (13ª Geração) 4.90ghz, Nvidia Geforce Rtx 3050 6gb Gddr6, 8gb Ram Ddr5, 512gb Ssd Pcie 4.0 Nvme, Áudio Dts, Preto - Anv15-51-7837",5.0,(48),5.899,4.987
Por Samsung ,"Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg",4.9,(2040),4.499,4.037
,Notebook Dell Latitude 5400 I5 8a Ger 16gb M2 256gb Cor Preto - Bom (Recondicionado),,,2.499,1.799
,Notebook Hp 14 Stream 8gb Ram Intel C/nf Branco (Recondicionado),,,1.199,115
Por Samsung ,"Notebook Samsung Galaxy Book4 360, 16gb, Intel Core I7, 1tb Ssd, Windows 11 Home, 15.6'' Full Hd Amoled, Np750qgk-kg1br",4.7,(184),8.999,428
,Placa Filha Compatível Com Dell Inspiron 3510 3511 3515,5.0,(2),109,10
,Microsoft Surface 4 13.5 Touchscreen I5,,,9.590,921
Por 123 Comprou ,Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 14'' Cinza,4.6,(606),2.064,1.277
Por Positivo ,"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",4.6,(1184),2.641,1.756
Por 123 Comprou ,Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza,3.7,(3),2.427,1.529
,Notebook 14 Pentium Quad Win10 Original Ssd120gb 4gb Vitrine,5.0,(1),1.229,118
,Notebook Lenovo Thinkpad T480 I5-8º 8gb 240gb Ssd Vitrine Cor Black - Excelente (Recondicionado),,,1.749,168
Por OTH Produtos ,"Macbook Pro 2020, 13.3'', Core I5, 16gb, Ssd-512gb C/detalhe Cinza Espacial (Recondicionado)",,,2.840,273
Por Gigantec ,Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11,5.0,(2),3.241,311
,Notebook Dell Latitude 5400 I5 8a Ger 16gb M2 256gb Cor Preto - Excelente (Recondicionado),,,2.499,1.899
Por Mercado Livre ,Notebook Positivo Vision C14 Lumina Bar Intel 4gb 128gb 14'' Cinza,4.8,(48),1.799,1.399
Por Samsung ,"Notebook Samsung Galaxy Book4 Pro, Windows 11 Home, Intel® Core™ Ultra 5 125H, 16GB, 512GB SSD, 14'' Full HD AMOLED, Touchscreen, 1.23 kg",4.8,(68),6.999,6.284
,"Notebook V-Series V15 15.6"" black 8GB de Ram - 1TB HDD - Intel Core i5 - Excelente (Recondicionado)",,,3.599,171
Por Samsung ,"Notebook Samsung Galaxy Book4 Ultra Intel® Core™ Ultra 9 185H , Windows 11 Home, 32GB, 1TB SSD, 16'' WQXGA+ AMOLED 2x, antirreflexo, touchscreen, 1.86 kg",4.6,(59),13.999,13.299
,Notebook Lenovo Thinkpad E14 Intel Core I5 10ª 16gb Ram 256gb Ssd M2 Windows 11 Pro - Bom (Recondicionado),,,2.067,98
,"Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Ouro",4.9,(1056),5.599,266
,Apple Macbook Air 13.6 256gb SSD/16GB RAM M3 Chip Amv Color Silver,5.0,(5),9.738,463
,Notebook Dell Latitude 5440 Core I7 13th 32gb Ram 512gb Ssd,4.5,(2),6.249,297
,Notebook Nitro 5 An515-46 Amd Ryzen 7-6800h 16gb Ram 1tb Ssd Preto (Recondicionado),,,2.800,269
,Notebook Lenovo Thinkpad T14 Core I7 10th 16gb Ram 256gb Ssd Preto (Recondicionado),,,2.490,118
Por Acer Brasil ,Notebook Acer Travel Mate 70g2 Ci7 13ª G 16gb 512gb W11 Pro,,,7.999,4.499
,"Notebook Acer Aspire 15 73wh Intel Ci7 13620H 13ªGen GB RAM 512GB SSD Fhd 15.6"" 64-Bits (Debian)",4.6,(137),4.990,4.491
Por Samsung ,"Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 7, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6' Full Hd Led, Fingerprint - Grafite",4.9,(153),6.499,5.832
,Notebook Dell Inspiron 5440 Core 7 150u 16gb 512ssd Mx570a Cor Prateado,5.0,(2),5.560,264
,"Notebook Latitude Dell Latitude 5400 14"" cinza 16GB de Ram - 256GB SSD - Intel Core i5",,,2.799,133
,"MacBook Air M2 (2022) 13.6"" starlight 8GB de Ram - 256GB SSD - Apple M",4.9,(400),6.799,653
,Notebook conversível Lenovo Flex 5 I3 8gb 256gb 14 Touch Color Gris,,,4.099,195
,Notebook Hp Elitebook Core I5 10th 16gb Ram 256gb Ssd Win11 Prateado (Recondicionado),,,2.290,109
,Notebook Dell Latitude 3420 Core I7 11th 64gb Ram 1tb Ssd Cor Grafite,4.5,(30),6.731,320
,Notebook Positivo Master N4340 Intel® Core I5-10210u Windows 11 Home 8gb Ram 256gb Ssd 14 Hd - Preto - Excelente (Recondicionado),,,1.798,1.690
,Notebook Dell Rugged Militar I5 16gb 240gb Ssd Leia Anúncio Preto (Recondicionado),,,3.499,336
,Notebook Ultra Win11 14 Pol. Core I5 8gb Ram 256gb Ssd Ub540 Cor Preto,4.7,(33),2.558,121
,Ultrabook Lenovo Thinkpad L14 Gen2 I5-1145g7 16gb Nvme256+nf Cor Preto,3.8,(8),3.319,158
,Macbook Air M4 16gb 256ssd 13 Pol. Midnight (2025) | Nf-e,5.0,(2),8.390,399
,"MacBook Air M2 (2022) 13.6"" silver 8GB de Ram - 256GB SSD - Apple M",4.9,(400),7.499,357
Por Samsung ,Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite,4.9,(4532),3.649,3.276
,"Samsung Galaxy Chromebook Go Intel Celeron N4500, 4gb, 32gb Cor Cinza",4.5,(133),1.504,144
,Notebook Lenovo T490 Core I5-8365u 1.6ghz 16gb Ssd 256gb 14,5.0,(2),1.899,90
,"Notebook Acer Aspire 5 A515-45-R5AT AMD Ryzen 5 5500U 15.6""AMD Radeon Graphics 256GB SDD 8GB RAM Windows 11",4.9,(206),3.999,384
,Laptop Dell Latitude 3540 Intel i5-1235U 8 GB 512 GB W11Pro,,,4.987,237
,"Notebook Latitude 5400 14"" preto 16GB de Ram - 240GB SSD - Intel Core i5",4.2,(69),2.999,142
,Notebook Dell Latitude 7440 Core I7 13th 32gb Ram 256gb Ssd,5.0,(1),8.989,428
,"Notebook EliteBook 840 G8 14"" prata 16GB de Ram - 256GB SSD - Intel Core i5",3.6,(5),2.999,142
,Apple Macbook Air M4 Chip 16gb 256ssd  2025 Midnight Midnight,5.0,(5),8.490,404
,Apple Macbook air 13 M4 16gb Ram 256gb Ssd Meia-noite,5.0,(3),7.999,380
,Notebook Vaio Fe15 15.6 Polegadas Fhd I7-1195G7 16gb Ssd 512gb Windows 11 Home Cinza Com Alexa Integrada,4.7,(93),4.148,197
,"MacBook Pro MacBook Pro 14"" M3 Pro 14"" space black 18GB de Ram - 512GB SSD - Apple M3",4.9,(53),13.800,1.326
Por 123 Comprou ,"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto",4.6,(176),3.212,2.024
Por NegociuN ,"Notebook Vaio Fe15 Amd Ryzen 5 12gb 512gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Windows 11 Home, Cinza Grafite",4.8,(441),3.670,2.984
Por INPOWER ,"Notebook Gamer Acer Nitro V15 - 15.6 144hz Ips, Intel Core I7 13620h (13ª Geração) 4.90ghz, Nvidia Geforce Rtx 3050 6gb Gddr6, 8gb Ram Ddr5, 512gb Ssd Pcie 4.0 Nvme, Áudio Dts, Preto - Anv15-51-7837",5.0,(48),5.899,4.987
